2026-08-18 10:12:29,150 | INFO | run_started | {"config_hash": "4e650e41ce2da7c6", "run_id": "lhs-009-seed-45-20260818T101229Z-63396ac5"}
2026-08-18 10:12:29,151 | INFO | exact_game_started | {}
2026-08-18 10:12:29,151 | INFO | simulator_ready | {"horizon": 11, "n_items": 240, "n_users": 120, "scenario": "nominal"}
2026-08-18 10:19:09,831 | INFO | scenario_game_completed | {"grand_coalition_improvement": -0.25538035109890406, "scenario": "nominal", "shapley_efficiency_gap": 5.551115123125783e-17}
2026-08-18 10:19:09,832 | INFO | simulator_ready | {"horizon": 11, "n_items": 240, "n_users": 120, "scenario": "fatigue_stress"}
2026-08-18 10:25:53,688 | INFO | scenario_game_completed | {"grand_coalition_improvement": -0.251093492494328, "scenario": "fatigue_stress", "shapley_efficiency_gap": 0.0}
2026-08-18 10:25:53,688 | INFO | simulator_ready | {"horizon": 11, "n_items": 240, "n_users": 120, "scenario": "popularity_stress"}
2026-08-18 10:32:36,264 | INFO | scenario_game_completed | {"grand_coalition_improvement": -0.2702245417585168, "scenario": "popularity_stress", "shapley_efficiency_gap": -5.551115123125783e-17}
2026-08-18 10:32:36,265 | INFO | simulator_ready | {"horizon": 11, "n_items": 240, "n_users": 120, "scenario": "mixed_stress"}
2026-08-18 10:39:22,010 | INFO | scenario_game_completed | {"grand_coalition_improvement": -0.2693076747137557, "scenario": "mixed_stress", "shapley_efficiency_gap": 0.0}
2026-08-18 10:39:22,025 | INFO | robust_game_completed | {"robust_grand_improvement": -0.2702245417585168, "robust_shapley_efficiency_gap": -5.551115123125783e-17}
2026-08-18 10:39:22,031 | INFO | exact_game_completed | {"duration_seconds": 1612.8801946219992}
2026-08-18 10:39:22,031 | INFO | robust_planning_started | {}
2026-08-18 10:39:22,031 | INFO | planner_mode_resolved | {"base_feasible": false, "base_lower_improvement": 0.0, "cost": 0.0, "fatigue_upper": 0.45694855666872297, "mode": "repair", "provider_disparity_upper": 0.33791245791245794, "relevance_delta_lower": 0.0}
2026-08-18 10:39:22,031 | INFO | portfolio_rejected | {"active_interventions": [], "coalition_mask": 0, "cost": 0.0, "fatigue_upper": 0.45694855666872297, "lower_improvement": 0.0, "mode": "repair", "provider_disparity_upper": 0.33791245791245794, "relevance_delta_lower": 0.0}
2026-08-18 10:39:22,031 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap"], "coalition_mask": 1, "cost": 0.05, "fatigue_upper": 0.0, "lower_improvement": 0.26319971621126065, "mode": "repair", "provider_disparity_upper": 0.26475589225589213, "relevance_delta_lower": -0.035784838419365084}
2026-08-18 10:39:22,031 | INFO | portfolio_rejected | {"active_interventions": ["explore_slot"], "coalition_mask": 2, "cost": 0.1889309178986963, "fatigue_upper": 0.4173867474258243, "lower_improvement": -0.15951267686887685, "mode": "repair", "provider_disparity_upper": 0.2998232323232324, "relevance_delta_lower": -0.007778379446554906}
2026-08-18 10:39:22,032 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot"], "coalition_mask": 3, "cost": 0.2389309178986963, "fatigue_upper": 0.0, "lower_improvement": 0.07463366416122602, "mode": "repair", "provider_disparity_upper": 0.2528535353535353, "relevance_delta_lower": -0.03717668234360705}
2026-08-18 10:39:22,032 | INFO | portfolio_rejected | {"active_interventions": ["tail_slot"], "coalition_mask": 4, "cost": 0.08, "fatigue_upper": 0.41884498821696786, "lower_improvement": -0.04844668254730433, "mode": "repair", "provider_disparity_upper": 0.2931902356902356, "relevance_delta_lower": -0.005664347053443541}
2026-08-18 10:39:22,032 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "tail_slot"], "coalition_mask": 5, "cost": 0.13, "fatigue_upper": 0.0, "lower_improvement": 0.18757535156350852, "mode": "repair", "provider_disparity_upper": 0.23402356902356902, "relevance_delta_lower": -0.027953340659265802}
2026-08-18 10:39:22,032 | INFO | portfolio_rejected | {"active_interventions": ["explore_slot", "tail_slot"], "coalition_mask": 6, "cost": 0.2689309178986963, "fatigue_upper": 0.3748442196391901, "lower_improvement": -0.20679285514857332, "mode": "repair", "provider_disparity_upper": 0.28128787878787875, "relevance_delta_lower": -0.011356505362202118}
2026-08-18 10:39:22,032 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot", "tail_slot"], "coalition_mask": 7, "cost": 0.3189309178986963, "fatigue_upper": 0.0, "lower_improvement": -0.002627884060337038, "mode": "repair", "provider_disparity_upper": 0.22755892255892252, "relevance_delta_lower": -0.030481728563693244}
2026-08-18 10:39:22,032 | INFO | portfolio_rejected | {"active_interventions": ["diversify"], "coalition_mask": 8, "cost": 0.06, "fatigue_upper": 0.4511945267491351, "lower_improvement": -0.05960801323825987, "mode": "repair", "provider_disparity_upper": 0.31941077441077437, "relevance_delta_lower": -0.001711160653296795}
2026-08-18 10:39:22,032 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "diversify"], "coalition_mask": 9, "cost": 0.11, "fatigue_upper": 0.0, "lower_improvement": 0.20327124022273607, "mode": "repair", "provider_disparity_upper": 0.2589141414141414, "relevance_delta_lower": -0.03460257234718933}
2026-08-18 10:39:22,032 | INFO | portfolio_rejected | {"active_interventions": ["explore_slot", "diversify"], "coalition_mask": 10, "cost": 0.24893091789869629, "fatigue_upper": 0.4246568425154113, "lower_improvement": -0.22656454082330138, "mode": "repair", "provider_disparity_upper": 0.303047138047138, "relevance_delta_lower": -0.007885852939479965}
2026-08-18 10:39:22,033 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot", "diversify"], "coalition_mask": 11, "cost": 0.2989309178986963, "fatigue_upper": 0.0, "lower_improvement": 0.014638320454882281, "mode": "repair", "provider_disparity_upper": 0.2577946127946127, "relevance_delta_lower": -0.03636382936774829}
2026-08-18 10:39:22,033 | INFO | portfolio_rejected | {"active_interventions": ["tail_slot", "diversify"], "coalition_mask": 12, "cost": 0.14, "fatigue_upper": 0.4273115209476207, "lower_improvement": -0.11823435474159971, "mode": "repair", "provider_disparity_upper": 0.3094444444444444, "relevance_delta_lower": -0.004343480941559563}
2026-08-18 10:39:22,033 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "tail_slot", "diversify"], "coalition_mask": 13, "cost": 0.19, "fatigue_upper": 0.0, "lower_improvement": 0.12645012623744695, "mode": "repair", "provider_disparity_upper": 0.2472643097643097, "relevance_delta_lower": -0.029844928579630614}
2026-08-18 10:39:22,033 | INFO | portfolio_rejected | {"active_interventions": ["explore_slot", "tail_slot", "diversify"], "coalition_mask": 14, "cost": 0.3289309178986963, "fatigue_upper": 0.39106040937230524, "lower_improvement": -0.28074206516847594, "mode": "repair", "provider_disparity_upper": 0.28155723905723895, "relevance_delta_lower": -0.009154259216113458}
2026-08-18 10:39:22,033 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot", "tail_slot", "diversify"], "coalition_mask": 15, "cost": 0.3789309178986963, "fatigue_upper": 0.0, "lower_improvement": -0.06325709937371171, "mode": "repair", "provider_disparity_upper": 0.22915824915824912, "relevance_delta_lower": -0.030802203424521002}
2026-08-18 10:39:22,033 | INFO | portfolio_rejected | {"active_interventions": ["novel_slot"], "coalition_mask": 16, "cost": 0.08, "fatigue_upper": 0.42104155418739897, "lower_improvement": -0.07799191369998743, "mode": "repair", "provider_disparity_upper": 0.38509259259259254, "relevance_delta_lower": -0.03493601220976705}
2026-08-18 10:39:22,033 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "novel_slot"], "coalition_mask": 17, "cost": 0.13, "fatigue_upper": 0.0, "lower_improvement": 0.1684361477434932, "mode": "repair", "provider_disparity_upper": 0.295429292929293, "relevance_delta_lower": -0.05338437828420939}
2026-08-18 10:39:22,033 | INFO | portfolio_rejected | {"active_interventions": ["explore_slot", "novel_slot"], "coalition_mask": 18, "cost": 0.2689309178986963, "fatigue_upper": 0.37963331407156775, "lower_improvement": -0.23404682819090794, "mode": "repair", "provider_disparity_upper": 0.36436026936026944, "relevance_delta_lower": -0.03867807036336868}
2026-08-18 10:39:22,034 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot", "novel_slot"], "coalition_mask": 19, "cost": 0.3189309178986963, "fatigue_upper": 0.0, "lower_improvement": -0.02017852585455393, "mode": "repair", "provider_disparity_upper": 0.27382996632996637, "relevance_delta_lower": -0.05159977824442974}
2026-08-18 10:39:22,034 | INFO | portfolio_rejected | {"active_interventions": ["tail_slot", "novel_slot"], "coalition_mask": 20, "cost": 0.16, "fatigue_upper": 0.38162183650993386, "lower_improvement": -0.12237930291825799, "mode": "repair", "provider_disparity_upper": 0.3624074074074073, "relevance_delta_lower": -0.03921058638016206}
2026-08-18 10:39:22,034 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "tail_slot", "novel_slot"], "coalition_mask": 21, "cost": 0.21000000000000002, "fatigue_upper": 0.0, "lower_improvement": 0.09222228970034446, "mode": "repair", "provider_disparity_upper": 0.27923400673400667, "relevance_delta_lower": -0.04682611177130491}
2026-08-18 10:39:22,034 | INFO | portfolio_rejected | {"active_interventions": ["explore_slot", "tail_slot", "novel_slot"], "coalition_mask": 22, "cost": 0.3489309178986963, "fatigue_upper": 0.37771421118857396, "lower_improvement": -0.3052811872566476, "mode": "repair", "provider_disparity_upper": 0.354090909090909, "relevance_delta_lower": -0.030792383753604713}
2026-08-18 10:39:22,034 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot", "tail_slot", "novel_slot"], "coalition_mask": 23, "cost": 0.39893091789869634, "fatigue_upper": 0.0, "lower_improvement": -0.09256063314284191, "mode": "repair", "provider_disparity_upper": 0.2723232323232323, "relevance_delta_lower": -0.04442758294774618}
2026-08-18 10:39:22,034 | INFO | portfolio_rejected | {"active_interventions": ["diversify", "novel_slot"], "coalition_mask": 24, "cost": 0.14, "fatigue_upper": 0.4274882266988515, "lower_improvement": -0.1326436139540338, "mode": "repair", "provider_disparity_upper": 0.35916666666666663, "relevance_delta_lower": -0.028460833319861267}
2026-08-18 10:39:22,034 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "diversify", "novel_slot"], "coalition_mask": 25, "cost": 0.19, "fatigue_upper": 0.0, "lower_improvement": 0.1120233462068208, "mode": "repair", "provider_disparity_upper": 0.2792676767676767, "relevance_delta_lower": -0.048110609260990755}
2026-08-18 10:39:22,034 | INFO | portfolio_rejected | {"active_interventions": ["explore_slot", "diversify", "novel_slot"], "coalition_mask": 26, "cost": 0.3289309178986963, "fatigue_upper": 0.3940627682175095, "lower_improvement": -0.2970366763560596, "mode": "repair", "provider_disparity_upper": 0.3437037037037036, "relevance_delta_lower": -0.03149639478037658}
2026-08-18 10:39:22,035 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot", "diversify", "novel_slot"], "coalition_mask": 27, "cost": 0.3789309178986963, "fatigue_upper": 0.0, "lower_improvement": -0.0767917580627937, "mode": "repair", "provider_disparity_upper": 0.2745286195286194, "relevance_delta_lower": -0.04745556857081701}
2026-08-18 10:39:22,035 | INFO | portfolio_rejected | {"active_interventions": ["tail_slot", "diversify", "novel_slot"], "coalition_mask": 28, "cost": 0.22, "fatigue_upper": 0.39589135920643925, "lower_improvement": -0.1917004942382912, "mode": "repair", "provider_disparity_upper": 0.3530723905723905, "relevance_delta_lower": -0.0350380121614835}
2026-08-18 10:39:22,035 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "tail_slot", "diversify", "novel_slot"], "coalition_mask": 29, "cost": 0.27, "fatigue_upper": 0.0, "lower_improvement": 0.0336824999923922, "mode": "repair", "provider_disparity_upper": 0.274537037037037, "relevance_delta_lower": -0.0449669586530792}
2026-08-18 10:39:22,035 | INFO | portfolio_rejected | {"active_interventions": ["explore_slot", "tail_slot", "diversify", "novel_slot"], "coalition_mask": 30, "cost": 0.4089309178986963, "fatigue_upper": 0.3907606527164833, "lower_improvement": -0.3759875201130417, "mode": "repair", "provider_disparity_upper": 0.31947811447811447, "relevance_delta_lower": -0.028827738422377958}
2026-08-18 10:39:22,035 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot", "tail_slot", "diversify", "novel_slot"], "coalition_mask": 31, "cost": 0.4589309178986963, "fatigue_upper": 0.0, "lower_improvement": -0.15082557991243023, "mode": "repair", "provider_disparity_upper": 0.2577188552188552, "relevance_delta_lower": -0.040705572979884086}
2026-08-18 10:39:22,035 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot", "provider_balance"], "coalition_mask": 35, "cost": 0.3589309178986963, "fatigue_upper": 0.0, "lower_improvement": -0.0459370793056838, "mode": "repair", "provider_disparity_upper": 0.12138888888888877, "relevance_delta_lower": -0.03896240287133812}
2026-08-18 10:39:22,036 | INFO | portfolio_rejected | {"active_interventions": ["explore_slot", "tail_slot", "provider_balance"], "coalition_mask": 38, "cost": 0.38893091789869627, "fatigue_upper": 0.39892061976030463, "lower_improvement": -0.3455724999402339, "mode": "repair", "provider_disparity_upper": 0.09835858585858581, "relevance_delta_lower": -0.014913294503577701}
2026-08-18 10:39:22,036 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot", "tail_slot", "provider_balance"], "coalition_mask": 39, "cost": 0.4389309178986963, "fatigue_upper": 0.0, "lower_improvement": -0.12480273428949079, "mode": "repair", "provider_disparity_upper": 0.14535353535353535, "relevance_delta_lower": -0.03701999762837438}
2026-08-18 10:39:22,036 | INFO | portfolio_rejected | {"active_interventions": ["explore_slot", "diversify", "provider_balance"], "coalition_mask": 42, "cost": 0.36893091789869625, "fatigue_upper": 0.4218238214587208, "lower_improvement": -0.34336086178456054, "mode": "repair", "provider_disparity_upper": 0.07186026936026924, "relevance_delta_lower": -0.013571143403749764}
2026-08-18 10:39:22,036 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot", "diversify", "provider_balance"], "coalition_mask": 43, "cost": 0.4189309178986963, "fatigue_upper": 0.0, "lower_improvement": -0.10575782043362897, "mode": "repair", "provider_disparity_upper": 0.12260101010100999, "relevance_delta_lower": -0.03832737797262975}
2026-08-18 10:39:22,036 | INFO | portfolio_rejected | {"active_interventions": ["explore_slot", "tail_slot", "diversify", "provider_balance"], "coalition_mask": 46, "cost": 0.4489309178986963, "fatigue_upper": 0.397915191431014, "lower_improvement": -0.40421966019217354, "mode": "repair", "provider_disparity_upper": 0.08535353535353529, "relevance_delta_lower": -0.0142921333341135}
2026-08-18 10:39:22,036 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot", "tail_slot", "diversify", "provider_balance"], "coalition_mask": 47, "cost": 0.49893091789869626, "fatigue_upper": 0.0, "lower_improvement": -0.184354949216398, "mode": "repair", "provider_disparity_upper": 0.14088383838383844, "relevance_delta_lower": -0.03469973067393972}
2026-08-18 10:39:22,036 | INFO | portfolio_rejected | {"active_interventions": ["explore_slot", "novel_slot", "provider_balance"], "coalition_mask": 50, "cost": 0.38893091789869627, "fatigue_upper": 0.3940945913960413, "lower_improvement": -0.348075531361912, "mode": "repair", "provider_disparity_upper": 0.09195286195286201, "relevance_delta_lower": -0.024333092975579285}
2026-08-18 10:39:22,036 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot", "novel_slot", "provider_balance"], "coalition_mask": 51, "cost": 0.4389309178986963, "fatigue_upper": 0.0, "lower_improvement": -0.13389365203357834, "mode": "repair", "provider_disparity_upper": 0.13028619528619534, "relevance_delta_lower": -0.050217761225462176}
2026-08-18 10:39:22,037 | INFO | portfolio_rejected | {"active_interventions": ["explore_slot", "tail_slot", "novel_slot", "provider_balance"], "coalition_mask": 54, "cost": 0.4689309178986963, "fatigue_upper": 0.39907841238307246, "lower_improvement": -0.43369213603314705, "mode": "repair", "provider_disparity_upper": 0.10557239057239065, "relevance_delta_lower": -0.024780712922737536}
2026-08-18 10:39:22,037 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot", "tail_slot", "novel_slot", "provider_balance"], "coalition_mask": 55, "cost": 0.5189309178986963, "fatigue_upper": 0.0, "lower_improvement": -0.21158710564149702, "mode": "repair", "provider_disparity_upper": 0.14346801346801352, "relevance_delta_lower": -0.04622699721744816}
2026-08-18 10:39:22,037 | INFO | portfolio_rejected | {"active_interventions": ["explore_slot", "diversify", "novel_slot", "provider_balance"], "coalition_mask": 58, "cost": 0.44893091789869627, "fatigue_upper": 0.3934778295050431, "lower_improvement": -0.4091676619272471, "mode": "repair", "provider_disparity_upper": 0.08653198653198646, "relevance_delta_lower": -0.024477777015328717}
2026-08-18 10:39:22,037 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot", "diversify", "novel_slot", "provider_balance"], "coalition_mask": 59, "cost": 0.4989309178986963, "fatigue_upper": 0.0, "lower_improvement": -0.19304042535123145, "mode": "repair", "provider_disparity_upper": 0.13074915824915823, "relevance_delta_lower": -0.049362933858455915}
2026-08-18 10:39:22,037 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "tail_slot", "diversify", "novel_slot", "provider_balance"], "coalition_mask": 61, "cost": 0.39, "fatigue_upper": 0.0, "lower_improvement": -0.08379039905475055, "mode": "repair", "provider_disparity_upper": 0.14581649831649823, "relevance_delta_lower": -0.04686911678084427}
2026-08-18 10:39:22,037 | INFO | portfolio_rejected | {"active_interventions": ["explore_slot", "tail_slot", "diversify", "novel_slot", "provider_balance"], "coalition_mask": 62, "cost": 0.5289309178986963, "fatigue_upper": 0.397074566069482, "lower_improvement": -0.4928495311317832, "mode": "repair", "provider_disparity_upper": 0.08966329966329956, "relevance_delta_lower": -0.023862887904802843}
2026-08-18 10:39:22,037 | INFO | portfolio_rejected | {"active_interventions": ["repeat_cap", "explore_slot", "tail_slot", "diversify", "novel_slot", "provider_balance"], "coalition_mask": 63, "cost": 0.5789309178986962, "fatigue_upper": 0.0, "lower_improvement": -0.2702245417585168, "mode": "repair", "provider_disparity_upper": 0.13834175084175082, "relevance_delta_lower": -0.049754848397076556}
2026-08-18 10:39:22,038 | INFO | portfolio_selected | {"action": "repair_selected", "base_feasible": false, "cost": 0.16999999999999998, "fatigue_upper": 0.0, "feasible": true, "lower_improvement": 0.1430138479974195, "mode": "repair", "provider_disparity_upper": 0.1301346801346801, "reason": "Base policy violates robust constraints; selected the best feasible repair by maximin improvement.", "relevance_delta_lower": -0.03812453596470067, "selected_interventions": ["repeat_cap", "provider_balance"], "selected_mask": 33, "status": "repair_selected", "upper_improvement": 0.16421318724319656}
2026-08-18 10:39:22,039 | INFO | explanation_card_written | {"selected_mask": 33, "status": "repair_selected"}
2026-08-18 10:39:22,039 | INFO | robust_planning_completed | {"duration_seconds": 0.008388078999814752}
2026-08-18 10:39:22,039 | INFO | reporting_started | {}
2026-08-18 10:39:23,422 | INFO | assets_generated | {"figures": ["figures/figure_01_framework.png", "figures/figure_02_shapley_regions.png", "figures/figure_03_uncertainty_widths.png", "figures/figure_04_interaction_heatmap.png", "figures/figure_05_trajectory_comparison.png", "figures/figure_06_decision_card.png", "figures/figure_07_runtime_by_cardinality.png", "figures/figure_08_scenario_sensitivity.png"], "tables": ["tables/table_01_asset_registry.csv", "tables/table_02_benchmark_configuration.csv", "tables/table_03_attribution_regions.csv", "tables/table_04_uncertainty_summary.csv", "tables/table_05_portfolio_decision.csv", "tables/table_06_long_term_tradeoffs.csv", "tables/table_07_selection_comparison.csv", "tables/table_08_runtime_summary.csv"]}
2026-08-18 10:39:23,423 | INFO | reporting_completed | {"duration_seconds": 1.3831610170000204}
2026-08-18 10:39:23,423 | INFO | run_finished | {"run_dir": "/home/user/next-paper/paper-ideas/CURE-Rec/code/results/reviewer_phase_assets/divergent_selector_holdout/lhs-009/selection/lhs-009/lhs-009-seed-45-20260818T101229Z-63396ac5", "status": "completed"}
2026-08-18 10:39:23,426 | INFO | run_finished | {"run_dir": "/home/user/next-paper/paper-ideas/CURE-Rec/code/results/reviewer_phase_assets/divergent_selector_holdout/lhs-009/selection/lhs-009/lhs-009-seed-45-20260818T101229Z-63396ac5", "status": "completed"}
